geoid,name,B08126001 - Total:,"B08126001 - Total:, Error","B08126002 - Agriculture, forestry, fishing and hunting, and mining","B08126002 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126003 - Construction,"B08126003 - Construction, Error",B08126004 - Manufacturing,"B08126004 - Manufacturing, Error",B08126005 - Wholesale trade,"B08126005 - Wholesale trade, Error",B08126006 - Retail trade,"B08126006 - Retail trade, Error","B08126007 - Transportation and warehousing, and utilities","B08126007 - Transportation and warehousing, and utilities, Error",B08126008 - Information,"B08126008 - Information, Error","B08126009 - Finance and insurance, and real estate and rental and leasing","B08126009 - Finance and insurance, and real estate and rental and leasing, Error","B08126010 - Professional, scientific, and management, and administrative and waste management services","B08126010 - Professional, scientific, and management, and administrative and waste management services, Error","B08126011 - Educational services, and health care and social assistance","B08126011 - Educational services, and health care and social assistance, Error","B08126012 - Arts, entertainment, and recreation, and accommodation and food services","B08126012 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126013 - Other services (except public administration),"B08126013 - Other services (except public administration), Error",B08126014 - Public administration,"B08126014 - Public administration, Error",B08126015 - Armed forces,"B08126015 - Armed forces, Error","B08126016 - Car, truck, or van - drove alone:","B08126016 - Car, truck, or van - drove alone:, Error","B08126017 - Agriculture, forestry, fishing and hunting, and mining","B08126017 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126018 - Construction,"B08126018 - Construction, Error",B08126019 - Manufacturing,"B08126019 - Manufacturing, Error",B08126020 - Wholesale trade,"B08126020 - Wholesale trade, Error",B08126021 - Retail trade,"B08126021 - Retail trade, Error","B08126022 - Transportation and warehousing, and utilities","B08126022 - Transportation and warehousing, and utilities, Error",B08126023 - Information,"B08126023 - Information, Error","B08126024 - Finance and insurance, and real estate and rental and leasing","B08126024 - Finance and insurance, and real estate and rental and leasing, Error","B08126025 - Professional, scientific, and management, and administrative and waste management services","B08126025 - Professional, scientific, and management, and administrative and waste management services, Error","B08126026 - Educational services, and health care and social assistance","B08126026 - Educational services, and health care and social assistance, Error","B08126027 - Arts, entertainment, and recreation, and accommodation and food services","B08126027 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126028 - Other services (except public administration),"B08126028 - Other services (except public administration), Error",B08126029 - Public administration,"B08126029 - Public administration, Error",B08126030 - Armed forces,"B08126030 - Armed forces, Error","B08126031 - Car, truck, or van - carpooled:","B08126031 - Car, truck, or van - carpooled:, Error","B08126032 - Agriculture, forestry, fishing and hunting, and mining","B08126032 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126033 - Construction,"B08126033 - Construction, Error",B08126034 - Manufacturing,"B08126034 - Manufacturing, Error",B08126035 - Wholesale trade,"B08126035 - Wholesale trade, Error",B08126036 - Retail trade,"B08126036 - Retail trade, Error","B08126037 - Transportation and warehousing, and utilities","B08126037 - Transportation and warehousing, and utilities, Error",B08126038 - Information,"B08126038 - Information, Error","B08126039 - Finance and insurance, and real estate and rental and leasing","B08126039 - Finance and insurance, and real estate and rental and leasing, Error","B08126040 - Professional, scientific, and management, and administrative and waste management services","B08126040 - Professional, scientific, and management, and administrative and waste management services, Error","B08126041 - Educational services, and health care and social assistance","B08126041 - Educational services, and health care and social assistance, Error","B08126042 - Arts, entertainment, and recreation, and accommodation and food services","B08126042 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126043 - Other services (except public administration),"B08126043 - Other services (except public administration), Error",B08126044 - Public administration,"B08126044 - Public administration, Error",B08126045 - Armed forces,"B08126045 - Armed forces, Error",B08126046 - Public transportation (excluding taxicab):,"B08126046 - Public transportation (excluding taxicab):, Error","B08126047 - Agriculture, forestry, fishing and hunting, and mining","B08126047 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126048 - Construction,"B08126048 - Construction, Error",B08126049 - Manufacturing,"B08126049 - Manufacturing, Error",B08126050 - Wholesale trade,"B08126050 - Wholesale trade, Error",B08126051 - Retail trade,"B08126051 - Retail trade, Error","B08126052 - Transportation and warehousing, and utilities","B08126052 - Transportation and warehousing, and utilities, Error",B08126053 - Information,"B08126053 - Information, Error","B08126054 - Finance and insurance, and real estate and rental and leasing","B08126054 - Finance and insurance, and real estate and rental and leasing, Error","B08126055 - Professional, scientific, and management, and administrative and waste management services","B08126055 - Professional, scientific, and management, and administrative and waste management services, Error","B08126056 - Educational services, and health care and social assistance","B08126056 - Educational services, and health care and social assistance, Error","B08126057 - Arts, entertainment, and recreation, and accommodation and food services","B08126057 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126058 - Other services (except public administration),"B08126058 - Other services (except public administration), Error",B08126059 - Public administration,"B08126059 - Public administration, Error",B08126060 - Armed forces,"B08126060 - Armed forces, Error",B08126061 - Walked:,"B08126061 - Walked:, Error","B08126062 - Agriculture, forestry, fishing and hunting, and mining","B08126062 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126063 - Construction,"B08126063 - Construction, Error",B08126064 - Manufacturing,"B08126064 - Manufacturing, Error",B08126065 - Wholesale trade,"B08126065 - Wholesale trade, Error",B08126066 - Retail trade,"B08126066 - Retail trade, Error","B08126067 - Transportation and warehousing, and utilities","B08126067 - Transportation and warehousing, and utilities, Error",B08126068 - Information,"B08126068 - Information, Error","B08126069 - Finance and insurance, and real estate and rental and leasing","B08126069 - Finance and insurance, and real estate and rental and leasing, Error","B08126070 - Professional, scientific, and management, and administrative and waste management services","B08126070 - Professional, scientific, and management, and administrative and waste management services, Error","B08126071 - Educational services, and health care and social assistance","B08126071 - Educational services, and health care and social assistance, Error","B08126072 - Arts, entertainment, and recreation, and accommodation and food services","B08126072 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126073 - Other services (except public administration),"B08126073 - Other services (except public administration), Error",B08126074 - Public administration,"B08126074 - Public administration, Error",B08126075 - Armed forces,"B08126075 - Armed forces, Error","B08126076 - Taxicab, motorcycle, bicycle, or other means:","B08126076 - Taxicab, motorcycle, bicycle, or other means:, Error","B08126077 - Agriculture, forestry, fishing and hunting, and mining","B08126077 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126078 - Construction,"B08126078 - Construction, Error",B08126079 - Manufacturing,"B08126079 - Manufacturing, Error",B08126080 - Wholesale trade,"B08126080 - Wholesale trade, Error",B08126081 - Retail trade,"B08126081 - Retail trade, Error","B08126082 - Transportation and warehousing, and utilities","B08126082 - Transportation and warehousing, and utilities, Error",B08126083 - Information,"B08126083 - Information, Error","B08126084 - Finance and insurance, and real estate and rental and leasing","B08126084 - Finance and insurance, and real estate and rental and leasing, Error","B08126085 - Professional, scientific, and management, and administrative and waste management services","B08126085 - Professional, scientific, and management, and administrative and waste management services, Error","B08126086 - Educational services, and health care and social assistance","B08126086 - Educational services, and health care and social assistance, Error","B08126087 - Arts, entertainment, and recreation, and accommodation and food services","B08126087 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126088 - Other services (except public administration),"B08126088 - Other services (except public administration), Error",B08126089 - Public administration,"B08126089 - Public administration, Error",B08126090 - Armed forces,"B08126090 - Armed forces, Error",B08126091 - Worked at home:,"B08126091 - Worked at home:, Error","B08126092 - Agriculture, forestry, fishing and hunting, and mining","B08126092 - Agriculture, forestry, fishing and hunting, and mining, Error",B08126093 - Construction,"B08126093 - Construction, Error",B08126094 - Manufacturing,"B08126094 - Manufacturing, Error",B08126095 - Wholesale trade,"B08126095 - Wholesale trade, Error",B08126096 - Retail trade,"B08126096 - Retail trade, Error","B08126097 - Transportation and warehousing, and utilities","B08126097 - Transportation and warehousing, and utilities, Error",B08126098 - Information,"B08126098 - Information, Error","B08126099 - Finance and insurance, and real estate and rental and leasing","B08126099 - Finance and insurance, and real estate and rental and leasing, Error","B08126100 - Professional, scientific, and management, and administrative and waste management services","B08126100 - Professional, scientific, and management, and administrative and waste management services, Error","B08126101 - Educational services, and health care and social assistance","B08126101 - Educational services, and health care and social assistance, Error","B08126102 - Arts, entertainment, and recreation, and accommodation and food services","B08126102 - Arts, entertainment, and recreation, and accommodation and food services, Error",B08126103 - Other services (except public administration),"B08126103 - Other services (except public administration), Error",B08126104 - Public administration,"B08126104 - Public administration, Error",B08126105 - Armed forces,"B08126105 - Armed forces, Error"
04000US19,Iowa,1529744,4134,61331,1436,93323,1825,225360,2784,45726,1251,178428,2377,72161,1538,30359,1120,118077,2220,104038,2112,363393,3486,116047,2306,67802,1657,51272,1268,2427,369,1212302,4781,34969,959,70397,1617,183897,2500,38930,1159,150408,2147,60421,1319,24424,950,99815,2076,80898,1744,282477,2759,87105,1907,51914,1557,44669,1218,1978,325,149795,2354,4044,416,15774,808,28876,1154,3585,435,13883,727,5182,479,2394,304,10252,605,9645,608,33245,1297,12948,820,5892,553,3862,413,213,94,17387,950,76,42,350,123,1609,293,221,89,1858,373,386,138,185,63,1211,229,1243,253,7368,617,2000,328,449,161,431,145,0,23,56351,1240,4418,436,1680,214,3671,354,725,141,5960,560,1548,220,1229,209,1963,333,3004,306,18312,887,8854,682,3956,363,899,203,132,60,21997,932,901,190,1356,242,3492,442,473,118,2246,270,2641,309,455,154,564,161,1548,222,4316,392,2652,348,739,156,550,114,64,49,71912,1807,16923,766,3766,510,3815,372,1792,252,4073,363,1983,232,1672,267,4272,394,7700,568,17675,796,2488,344,4852,397,861,169,40,23
05000US19001,"Adair County, IA",3936,127,555,117,384,71,463,88,124,43,441,85,261,66,27,18,282,64,133,40,770,101,146,54,150,45,200,66,0,14,2988,152,286,74,284,60,426,85,108,41,354,69,195,58,27,18,204,55,108,36,583,100,134,50,121,41,158,68,0,14,380,78,15,15,71,28,24,13,0,14,33,26,14,15,0,14,50,28,6,6,138,46,0,14,5,6,24,19,0,14,18,18,0,14,0,14,10,14,4,6,0,14,0,14,0,14,0,14,0,14,2,3,2,5,0,14,0,14,0,14,112,54,47,35,9,15,0,14,0,14,14,12,0,14,0,14,0,14,3,4,20,14,10,15,9,12,0,14,0,14,35,26,0,14,10,10,0,14,5,8,12,12,0,14,0,14,0,14,2,3,6,9,0,14,0,14,0,14,0,14,403,102,207,81,10,14,3,4,7,11,28,26,52,40,0,14,28,22,14,15,21,17,0,14,15,17,18,19,0,14
05000US19003,"Adams County, IA",2036,95,254,61,102,32,215,61,98,49,165,41,143,39,35,18,94,38,36,18,603,96,72,29,92,41,103,42,24,31,1465,98,104,35,61,27,146,44,84,47,128,36,88,29,22,16,76,33,31,17,497,87,45,23,70,33,89,40,24,31,227,51,34,26,28,19,43,28,6,7,20,18,9,8,3,5,4,5,0,10,30,20,27,23,13,19,10,12,0,10,11,24,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,11,24,0,10,0,10,0,10,0,10,58,35,13,16,0,10,12,15,0,10,14,18,5,7,2,3,3,6,0,10,2,4,0,10,3,5,4,7,0,10,70,33,0,10,13,16,4,6,8,12,0,10,22,15,0,10,0,10,5,7,18,17,0,10,0,10,0,10,0,10,205,51,103,40,0,10,10,13,0,10,3,4,19,17,8,10,11,15,0,10,45,27,0,10,6,9,0,10,0,10
05000US19005,"Allamakee County, IA",6801,275,716,144,501,109,1023,172,120,59,903,156,516,144,81,43,333,97,188,58,1428,177,432,122,350,116,210,66,0,16,4976,287,333,97,335,84,743,138,89,45,663,124,428,110,53,33,278,90,148,54,1136,164,344,100,258,104,168,62,0,16,651,145,41,37,137,62,93,51,21,31,116,73,54,50,0,16,28,26,9,15,134,72,10,14,4,6,4,6,0,16,28,30,9,15,1,2,12,18,0,16,0,16,0,16,0,16,0,16,0,16,6,12,0,16,0,16,0,16,0,16,522,146,93,59,7,11,133,93,7,7,73,51,3,5,5,5,4,6,20,21,71,38,51,39,44,39,11,17,0,16,96,52,0,16,4,7,24,27,0,16,0,16,31,27,0,16,0,16,0,16,7,10,22,29,0,16,8,13,0,16,528,139,240,74,17,24,18,18,3,5,51,48,0,16,23,21,23,23,11,13,74,64,5,9,44,39,19,27,0,16
05000US19007,"Appanoose County, IA",5659,256,437,115,395,141,917,131,241,92,871,170,423,84,47,26,147,55,227,76,1210,166,461,118,127,50,153,50,3,6,4399,266,225,88,214,92,723,115,196,75,803,157,310,68,38,22,125,54,165,66,976,138,367,99,110,46,144,50,3,6,601,147,40,29,84,54,182,65,7,12,36,35,50,38,0,16,6,7,36,29,128,54,25,23,7,9,0,16,0,16,17,16,0,16,9,14,4,9,0,16,2,4,0,16,0,16,0,16,0,16,2,3,0,16,0,16,0,16,0,16,234,101,3,5,15,23,3,6,31,50,2,4,39,23,9,14,3,5,8,13,53,48,63,66,5,9,0,16,0,16,33,25,3,5,1,3,0,16,0,16,3,5,5,7,0,16,5,9,0,16,8,12,6,13,0,16,2,4,0,16,375,108,166,72,72,66,5,5,7,8,25,16,19,21,0,16,8,11,18,17,43,31,0,16,5,6,7,12,0,16
05000US19009,"Audubon County, IA",3129,115,504,103,231,65,247,61,78,27,390,84,142,38,36,21,135,55,197,66,705,87,163,41,193,73,108,39,0,14,2362,116,267,76,155,44,197,53,54,23,300,67,132,38,29,20,121,50,156,60,609,81,126,38,124,52,92,34,0,14,254,67,25,23,40,22,24,18,18,18,48,38,7,11,0,14,9,14,14,11,35,19,18,13,3,4,13,13,0,14,3,4,0,14,0,14,0,14,0,14,3,4,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,260,84,97,44,2,3,19,23,0,14,33,32,0,14,0,14,1,3,0,14,28,22,16,22,61,58,3,4,0,14,12,10,0,14,3,5,0,14,2,2,6,8,1,4,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,238,68,115,39,31,35,7,8,4,5,0,14,2,5,7,8,4,6,27,24,33,21,3,5,5,7,0,14,0,14
05000US19011,"Benton County, IA",13105,258,737,155,965,168,2371,240,532,103,1495,216,681,120,435,119,931,158,597,116,2660,233,720,154,532,104,446,107,3,4,10474,360,305,86,697,145,1893,205,442,101,1311,200,590,112,411,119,816,152,468,101,2149,216,571,137,481,98,340,97,0,18,1131,176,12,12,175,64,376,131,58,37,61,49,62,42,22,18,67,33,43,28,182,68,45,29,6,6,22,35,0,18,19,19,0,18,0,18,2,6,0,18,0,18,0,18,0,18,0,18,4,6,13,17,0,18,0,18,0,18,0,18,449,124,126,68,4,4,3,5,5,6,67,47,9,7,0,18,7,8,2,4,172,82,20,34,17,18,14,22,3,4,355,118,47,44,63,57,49,46,11,13,18,29,18,16,0,18,0,18,42,39,22,17,80,67,5,9,0,18,0,18,677,175,247,96,26,39,48,56,16,17,38,28,2,3,2,4,41,29,38,26,122,59,4,5,23,21,70,77,0,18
05000US19013,"Black Hawk County, IA",63928,769,753,187,3265,369,11154,640,1879,245,7433,556,2817,360,863,151,3910,361,4460,385,16665,797,6130,616,2996,380,1500,234,103,49,52992,844,563,171,2812,336,9502,527,1745,241,6277,526,2477,322,694,137,3504,355,3629,332,13203,662,4791,510,2390,328,1312,211,93,45,5283,526,47,62,342,125,1275,269,78,50,572,147,165,79,29,31,295,104,402,133,1091,209,590,172,328,142,69,64,0,23,385,144,0,23,2,4,25,26,0,23,136,93,0,23,0,23,10,15,29,27,56,42,108,73,12,19,7,10,0,23,3162,433,48,39,50,40,70,50,8,13,295,112,43,38,78,74,61,44,108,67,1753,403,441,152,177,98,20,31,10,18,707,190,7,11,6,10,196,121,22,25,32,27,95,64,6,9,0,23,115,89,97,64,116,59,6,10,9,15,0,23,1399,208,88,42,53,38,86,48,26,23,121,60,37,34,56,41,40,29,177,69,465,107,84,51,83,43,83,68,0,23
05000US19015,"Boone County, IA",13311,283,618,132,906,165,1254,177,398,126,1597,222,825,142,148,62,882,191,992,207,3537,283,633,163,766,136,722,135,33,29,10537,358,378,103,623,145,1013,147,366,116,1328,194,668,143,93,50,705,171,780,193,2868,249,540,145,597,119,548,114,30,29,1652,272,31,36,154,64,185,85,25,28,199,86,47,48,22,19,141,73,83,48,444,115,23,20,131,61,164,74,3,5,100,83,0,18,12,19,0,18,0,18,0,18,0,18,0,18,0,18,34,60,34,43,20,29,0,18,0,18,0,18,331,148,45,36,45,34,9,14,0,18,48,53,28,32,6,10,3,6,35,37,88,94,16,25,8,11,0,18,0,18,79,52,13,21,0,18,26,35,0,18,0,18,0,18,2,8,0,18,3,5,16,20,19,29,0,18,0,18,0,18,612,138,151,78,72,43,21,32,7,11,22,19,82,60,25,26,33,33,57,54,87,47,15,17,30,23,10,16,0,18
05000US19017,"Bremer County, IA",12475,334,543,119,634,122,2141,197,312,93,1434,213,384,92,137,66,998,146,686,119,3509,295,787,139,583,121,298,93,29,28,10132,359,244,80,532,117,1905,182,257,88,1303,200,322,85,88,40,885,136,544,113,2546,241,687,130,503,120,289,92,27,28,776,158,14,16,73,36,190,66,35,25,59,29,40,26,39,43,41,22,40,30,195,74,40,38,6,6,4,5,0,18,23,19,0,18,5,8,4,9,0,18,5,8,0,18,0,18,0,18,0,18,9,13,0,18,0,18,0,18,0,18,939,219,88,56,9,16,19,22,4,7,53,39,16,14,0,18,17,22,27,20,618,180,45,41,36,28,5,6,2,4,70,32,1,3,0,18,15,13,0,18,11,17,6,8,5,7,0,18,9,12,8,10,0,18,15,19,0,18,0,18,535,118,196,65,15,14,8,9,16,22,3,5,0,18,5,12,55,32,66,34,133,53,15,19,23,18,0,18,0,18
